SL.No.,State/UT,Year,Rape ,Kidnapping & Abduction,Dowery Deaths,Assault on women with intent to outrage her modesty,Insult to modesty of women,Cruelty by Husband or his Relatives,Importation of girls,Cyber Crimes(women centric crimes)
1,Andhra Pradesh,2017,1005,741,152,5222,2041,7429,150,15
2,Arunachal Pradesh,2017,71,86,0,111,7,66,2,0
3,Assam,2017,2048,5703,193,3610,108,10598,40,169
4,Bihar,2017,616,6188,1081,197,1,3776,24,4
5,Chhattisgarh,2017,1926,1474,75,1944,144,582,27,5
6,Goa,2017,76,64,1,139,32,21,1,0
7,Gujarat,2017,479,1270,9,1064,17,3232,37,10
8,Haryana,2017,1104,2998,254,2037,180,3389,70,16
9,Himachal Pradesh,2017,251,245,3,398,52,191,12,26
10,Jammu & Kashmir,2017,298,947,8,1481,52,378,0,4
11,Jharkhand,2017,927,1038,310,755,105,1055,4,0
12,Karnataka,2017,558,998,217,6171,216,2426,386,35
13,Kerala,2017,2035,190,12,4464,432,3021,23,23
14,Madhya Pradesh,2017,5599,5427,635,9396,277,6144,27,22
15,Maharashtra,2017,1945,6560,239,9518,940,6711,461,32
16,Manipur,2017,41,70,0,66,9,19,0,1
17,Meghalaya,2017,119,56,1,88,21,20,0,3
18,Mizoram,2017,25,0,0,64,2,20,0,1
19,Nagaland,2017,10,8,0,12,0,3,18,0
20,Odisha,2017,2082,2773,365,9132,490,2525,21,23
21,Punjab,2017,550,1133,72,970,22,1290,17,13
22,Rajasthan,2017,3319,3913,458,4895,24,11508,133,11
23,Sikkim,2017,17,29,0,21,7,5,0,0
24,Tamil Nadu,2017,283,869,48,753,9,984,585,29
25,Telangana,2017,699,1066,270,4635,1244,8434,102,39
26,Tripura,2017,101,95,34,243,9,351,0,0
27,Uttar Pradesh,2017,4669,15747,2711,13139,92,12895,25,28
28,Uttarakhand,2017,397,381,65,442,4,397,9,20
29,West Bengal,2017,1084,4602,501,3870,453,17078,98,60
30,A&N Islands,2017,13,3,1,38,11,4,0,0
31,Chandigarh,2017,65,147,1,101,12,121,0,3
32,D&N Haveli,2017,1,0,0,3,0,4,0,0
33,Daman & Diu,2017,7,0,0,6,1,5,0,0
34,Delhi,2017,1231,3901,120,2903,634,2769,6,20
35,Lakshadweep,2017,0,0,0,0,0,2,0,0
36,Puducherry,2017,7,13,2,36,4,5,0,0
37,Andhra Pradesh,2018,973,719,140,4480,1810,6889,204,39
38,Arunachal Pradesh,2018,70,95,0,104,12,60,0,0
39,Assam,2018,1767,6737,176,4204,171,11261,37,297
40,Bihar,2018,651,8002,1111,262,30,2603,50,6
41,Chhattisgarh,2018,2101,1847,79,1864,187,504,15,21
42,Goa,2018,61,87,0,127,26,10,7,3
43,Gujarat,2018,553,1048,9,1213,12,2928,34,23
44,Haryana,2018,1296,3449,216,2676,192,4195,53,43
45,Himachal Pradesh,2018,349,367,4,515,78,183,12,33
46,Jammu & Kashmir,2018,328,1065,8,1611,25,337,1,13
47,Jharkhand,2018,1098,1031,266,1384,37,1052,9,8
48,Karnataka,2018,497,1285,202,5338,141,2075,309,48
49,Kerala,2018,1972,178,17,4618,463,2070,4,74
50,Madhya Pradesh,2018,5450,6183,547,8795,270,4160,58,57
51,Maharashtra,2018,2149,6924,205,10871,1092,6882,298,49
52,Manipur,2018,52,90,0,56,8,14,0,1
53,Meghalaya,2018,89,58,1,98,16,18,2,4
54,Mizoram,2018,50,1,0,68,1,6,0,0
55,Nagaland,2018,11,38,0,10,7,3,8,1
56,Odisha,2018,923,2616,373,9975,506,1984,10,208
57,Punjab,2018,837,1298,67,965,19,1499,7,38
58,Rajasthan,2018,4337,4264,405,5283,34,12363,72,27
59,Sikkim,2018,16,7,1,23,6,1,0,1
60,Tamil Nadu,2018,332,906,55,815,14,809,604,31
61,Telangana,2018,606,1129,186,4648,878,6286,102,64
62,Tripura,2018,97,139,18,167,6,303,2,5
63,Uttar Pradesh,2018,4322,16784,2521,12977,17,14361,33,105
64,Uttarakhand,2018,576,508,63,548,8,630,0,34
65,West Bengal,2018,1069,4397,444,3416,394,17150,153,13
66,A&N Islands,2018,30,2,0,36,4,4,0,1
67,Chandigarh,2018,86,139,6,100,3,93,0,0
68,D&N Haveli,2018,7,0,0,6,2,1,0,0
69,Daman & Diu,2018,3,0,0,5,1,4,0,0
70,Delhi,2018,1217,3926,157,2721,555,3418,1,20
71,Lakshadweep,2018,2,0,0,0,1,1,0,1
72,Puducherry,2018,0,14,0,60,9,8,4,0
73,Andhra Pradesh,2019,1104,595,112,4499,1900,7952,132,36
74,Arunachal Pradesh,2019,64,74,1,85,6,54,0,4
75,Assam,2019,1791,7220,164,4645,385,11946,12,331
76,Bihar,2019,740,9036,1127,316,13,2641,50,7
77,Chhattisgarh,2019,1038,2049,76,1320,233,732,12,23
78,Goa,2019,74,52,1,125,37,9,1,0
79,Gujarat,2019,529,933,9,1055,16,3629,26,36
80,Haryana,2019,1480,2863,248,2585,174,4875,34,50
81,Himachal Pradesh,2019,361,346,4,509,75,228,13,34
82,Jammu & Kashmir,2019,223,899,8,1444,15,348,0,6
83,Jharkhand,2019,1426,1018,305,1668,7,1426,6,3
84,Karnataka,2019,508,1110,203,5186,290,2503,338,74
85,Kerala,2019,2044,229,8,4738,443,3039,13,64
86,Madhya Pradesh,2019,2490,6137,550,5607,175,5487,62,64
87,Maharashtra,2019,2305,7008,196,10512,1084,8561,259,86
88,Manipur,2019,36,85,0,60,7,15,0,1
89,Meghalaya,2019,102,142,3,99,18,23,12,2
90,Mizoram,2019,43,2,0,35,0,6,0,0
91,Nagaland,2019,8,13,0,8,1,0,0,0
92,Odisha,2019,1383,3934,342,11318,537,2863,22,390
93,Punjab,2019,1008,1550,70,945,36,1614,9,22
94,Rajasthan,2019,6051,5915,453,8807,69,18453,53,41
95,Sikkim,2019,11,0,0,24,2,1,0,1
96,Tamil Nadu,2019,362,702,28,805,7,781,556,45
97,Telangana,2019,873,1337,163,4207,697,8541,34,66
98,Tripura,2019,88,139,38,154,5,452,0,3
99,Uttar Pradesh,2019,3131,11745,2424,12157,42,18617,27,210
100,Uttarakhand,2019,526,382,57,478,10,644,5,18
101,West Bengal,2019,1069,4397,444,3416,394,17150,153,13
102,A&N Islands,2019,13,0,0,27,3,1,0,1
103,Chandigarh,2019,112,140,6,66,15,177,0,1
104,D&N Haveli,2019,0,1,3,3,0,3,0,0
105,Daman & Diu,2019,4,2,2,5,3,4,10,0
106,Delhi,2019,1253,3789,117,2356,462,3792,6,13
107,Lakshadweep,2019,0,0,0,5,8,0,0,0
108,Puducherry,2019,10,0,0,23,0,8,0,0
109,Andhra Pradesh,2020,1107,537,111,4888,2371,6579,64,51
110,Arunachal Pradesh,2020,63,48,0,76,3,70,0,0
111,Assam,2020,1658,5915,150,4654,90,11413,18,402
112,Bihar,2020,806,6747,1047,587,6,1936,33,9
113,Chhattisgarh,2020,1212,1357,71,1640,279,674,3,37
114,Goa,2020,61,33,0,71,35,8,0,1
115,Gujarat,2020,486,603,7,852,18,3345,57,27
116,Haryana,2020,1373,2449,251,2339,183,4122,39,87
117,Himachal Pradesh,2020,332,284,1,541,88,259,0,39
118,Jammu & Kashmir,2020,247,783,9,1766,35,349,0,16
119,Jharkhand,2020,1326,995,280,1361,6,882,2,3
120,Karnataka,2020,507,951,178,5248,71,2092,312,156
121,Kerala,2020,647,152,6,3971,454,2736,6,121
122,Madhya Pradesh,2020,2341,4990,627,5431,200,5540,31,63
123,Maharashtra,2020,2065,5332,197,10007,969,6749,119,132
124,Manipur,2020,32,49,1,61,8,7,0,3
125,Meghalaya,2020,67,29,1,86,18,17,0,9
126,Mizoram,2020,33,1,0,26,3,7,0,1
127,Nagaland,2020,4,6,1,7,2,2,0,0
128,Odisha,2020,1211,3775,320,12641,615,3659,19,526
129,Punjab,2020,504,1260,63,732,29,1271,15,41
130,Rajasthan,2020,5337,4766,480,8690,86,13896,76,31
131,Sikkim,2020,13,13,0,19,0,1,0,0
132,Tamil Nadu,2020,390,653,40,907,31,702,377,191
133,Telangana,2020,765,1341,175,4928,701,7745,15,45
134,Tripura,2020,79,110,23,118,3,358,0,3
135,Uttar Pradesh,2020,2796,9257,2302,9903,28,14533,36,338
136,Uttarakhand,2020,487,350,65,474,43,669,8,27
137,West Bengal,2020,1128,7805,523,2784,446,19966,92,24
138,A&N Islands,2020,2,1,0,15,3,2,0,1
139,Chandigarh,2020,60,92,1,43,4,96,0,1
140,D&N Haveli and Daman & Diu,2020,4,0,1,6,3,4,0,0
141,Delhi,2020,997,3009,112,1841,418,2591,3,13
142,Ladakh,2020,2,0,0,4,0,3,0,0
143,Lakshadweep,2020,3,0,0,3,1,0,0,1
144,Puducherry,2020,8,0,2,25,0,9,0,0
